date,bitcoins
2012-01-01,26
2012-01-02,27
2012-01-03,38
2012-01-04,18
2012-01-05,25
2012-01-06,7
2012-01-07,30
2012-01-08,7
2012-01-09,30
2012-01-10,18
2012-01-11,12
2012-01-12,37
2012-01-13,31
2012-01-14,7
2012-01-15,21
2012-01-16,36
2012-01-17,12
2012-01-18,58
2012-01-19,24
2012-01-20,12
2012-01-21,22
2012-01-22,21
2012-01-23,30
2012-01-24,42
2012-01-25,30
2012-01-26,6
2012-01-27,19
2012-01-28,29
2012-01-29,49
2012-01-30,41
2012-01-31,12
2012-02-01,6
2012-02-02,30
2012-02-03,43
2012-02-04,85
2012-02-05,14
2012-02-06,12
2012-02-07,23
2012-02-08,29
2012-02-09,48
2012-02-10,24
2012-02-11,28
2012-02-12,14
2012-02-13,34
2012-02-14,24
2012-02-15,24
2012-02-16,18
2012-02-17,25
2012-02-18,7
2012-02-19,64
2012-02-20,18
2012-02-21,36
2012-02-22,35
2012-02-23,12
2012-02-24,18
2012-02-25,0
2012-02-26,35
2012-02-27,29
2012-02-28,12
2012-02-29,35
2012-03-01,30
2012-03-02,32
2012-03-03,29
2012-03-04,36
2012-03-05,54
2012-03-06,29
2012-03-07,6
2012-03-08,18
2012-03-09,30
2012-03-10,42
2012-03-11,42
2012-03-12,17
2012-03-13,52
2012-03-14,23
2012-03-15,18
2012-03-16,19
2012-03-17,14
2012-03-18,14
2012-03-19,35
2012-03-20,35
2012-03-21,35
2012-03-22,24
2012-03-23,31
2012-03-24,7
2012-03-25,14
2012-03-26,6
2012-03-27,23
2012-03-28,18
2012-03-29,23
2012-03-30,37
2012-03-31,21
2012-04-01,28
2012-04-02,42
2012-04-03,6
2012-04-04,30
2012-04-05,25
2012-04-06,7
2012-04-07,22
2012-04-08,38
2012-04-09,49
2012-04-10,30
2012-04-11,17
2012-04-12,18
2012-04-13,12
2012-04-14,28
2012-04-15,14
2012-04-16,40
2012-04-17,23
2012-04-18,40
2012-04-19,35
2012-04-20,24
2012-04-21,21
2012-04-22,21
2012-04-23,34
2012-04-24,17
2012-04-25,17
2012-04-26,47
2012-04-27,25
2012-04-28,65
2012-04-29,14
2012-04-30,49
2012-05-01,45
2012-05-02,0
2012-05-03,35
2012-05-04,12
2012-05-05,0
2012-05-06,14
2012-05-07,17
2012-05-08,17
2012-05-09,11
2012-05-10,6
2012-05-11,24
2012-05-12,28
2012-05-13,100
2012-05-14,62
2012-05-15,23
2012-05-16,23
2012-05-17,30
2012-05-18,25
2012-05-19,7
2012-05-20,21
2012-05-21,46
2012-05-22,52
2012-05-23,17
2012-05-24,12
2012-05-25,31
2012-05-26,15
2012-05-27,22
2012-05-28,18
2012-05-29,23
2012-05-30,23
2012-05-31,46
2012-06-01,36
2012-06-02,36
2012-06-03,28
2012-06-04,28
2012-06-05,22
2012-06-06,23
2012-06-07,18
2012-06-08,18
2012-06-09,28
2012-06-10,42
2012-06-11,17
2012-06-12,11
2012-06-13,40
2012-06-14,29
2012-06-15,18
2012-06-16,21
2012-06-17,50
2012-06-18,39
2012-06-19,34
2012-06-20,52
2012-06-21,6
2012-06-22,12
2012-06-23,37
2012-06-24,21
2012-06-25,22
2012-06-26,28
2012-06-27,17
2012-06-28,17
2012-06-29,37
2012-06-30,14
2012-07-01,57
2012-07-02,12
2012-07-03,29
2012-07-04,61
2012-07-05,36
2012-07-06,6
2012-07-07,15
2012-07-08,29
2012-07-09,29
2012-07-10,46
2012-07-11,58
2012-07-12,41
2012-07-13,49
2012-07-14,29
2012-07-15,43
2012-07-16,41
2012-07-17,40
2012-07-18,40
2012-07-19,12
2012-07-20,18
2012-07-21,29
2012-07-22,51
2012-07-23,17
2012-07-24,12
2012-07-25,47
2012-07-26,65
2012-07-27,68
2012-07-28,14
2012-07-29,22
2012-07-30,47
2012-07-31,58
2012-08-01,41
2012-08-02,24
2012-08-03,49
2012-08-04,50
2012-08-05,65
2012-08-06,23
2012-08-07,23
2012-08-08,58
2012-08-09,53
2012-08-10,61
2012-08-11,7
2012-08-12,29
2012-08-13,12
2012-08-14,17
2012-08-15,36
2012-08-16,36
2012-08-17,43
2012-08-18,44
2012-08-19,52
2012-08-20,42
2012-08-21,41
2012-08-22,75
2012-08-23,24
2012-08-24,30
2012-08-25,21
2012-08-26,35
2012-08-27,51
2012-08-28,28
2012-08-29,74
2012-08-30,35
2012-08-31,24
2012-09-01,28
2012-09-02,3
2012-09-03,1
2012-09-04,2
2012-09-05,8
2012-09-06,13
2012-09-07,5
2012-09-08,4
2012-09-09,3
2012-09-10,4
2012-09-11,4
2012-09-12,6
2012-09-13,2
2012-09-14,1
2012-09-15,1
2012-09-16,7
2012-09-17,3
2012-09-18,3
2012-09-19,6
2012-09-20,5
2012-09-21,4
2012-09-22,2
2012-09-23,3
2012-09-24,2
2012-09-25,6
2012-09-26,3
2012-09-27,3
2012-09-28,4
2012-09-29,4
2012-09-30,2
2012-10-01,4
2012-10-02,5
2012-10-03,4
2012-10-04,4
2012-10-05,2
2012-10-06,6
2012-10-07,3
2012-10-08,3
2012-10-09,3
2012-10-10,2
2012-10-11,4
2012-10-12,3
2012-10-13,3
2012-10-14,6
2012-10-15,6
2012-10-16,2
2012-10-17,3
2012-10-18,4
2012-10-19,3
2012-10-20,4
2012-10-21,4
2012-10-22,4
2012-10-23,3
2012-10-24,3
2012-10-25,4
2012-10-26,3
2012-10-27,2
2012-10-28,4
2012-10-29,2
2012-10-30,3
2012-10-31,2
2012-11-01,3
2012-11-02,1
2012-11-03,4
2012-11-04,2
2012-11-05,2
2012-11-06,4
2012-11-07,3
2012-11-08,4
2012-11-09,4
2012-11-10,3
2012-11-11,4
2012-11-12,2
2012-11-13,1
2012-11-14,3
2012-11-15,1
2012-11-16,5
2012-11-17,5
2012-11-18,6
2012-11-19,3
2012-11-20,5
2012-11-21,4
2012-11-22,3
2012-11-23,5
2012-11-24,2
2012-11-25,5
2012-11-26,4
2012-11-27,3
2012-11-28,5
2012-11-29,6
2012-11-30,3
2012-12-01,2
2012-12-02,3
2012-12-03,2
2012-12-04,4
2012-12-05,5
2012-12-06,6
2012-12-07,4
2012-12-08,8
2012-12-09,7
2012-12-10,4
2012-12-11,5
2012-12-12,6
2012-12-13,6
2012-12-14,4
2012-12-15,3
2012-12-16,6
2012-12-17,3
2012-12-18,6
2012-12-19,5
2012-12-20,4
2012-12-21,1
2012-12-22,3
2012-12-23,3
2012-12-24,5
2012-12-25,1
2012-12-26,4
2012-12-27,3
2012-12-28,2
2012-12-29,2
2012-12-30,1
2012-12-31,3
2013-01-01,3
2013-01-02,5
2013-01-03,3
2013-01-04,5
2013-01-05,6
2013-01-06,7
2013-01-07,8
2013-01-08,4
2013-01-09,4
2013-01-10,5
2013-01-11,4
2013-01-12,5
2013-01-13,5
2013-01-14,8
2013-01-15,3
2013-01-16,2
2013-01-17,7
2013-01-18,7
2013-01-19,6
2013-01-20,4
2013-01-21,7
2013-01-22,6
2013-01-23,6
2013-01-24,5
2013-01-25,5
2013-01-26,5
2013-01-27,3
2013-01-28,5
2013-01-29,8
2013-01-30,8
2013-01-31,6
2013-02-01,6
2013-02-02,8
2013-02-03,6
2013-02-04,5
2013-02-05,6
2013-02-06,5
2013-02-07,4
2013-02-08,6
2013-02-09,3
2013-02-10,6
2013-02-11,5
2013-02-12,9
2013-02-13,6
2013-02-14,9
2013-02-15,7
2013-02-16,8
2013-02-17,13
2013-02-18,6
2013-02-19,6
2013-02-20,6
2013-02-21,6
2013-02-22,7
2013-02-23,6
2013-02-24,7
2013-02-25,7
2013-02-26,6
2013-02-27,6
2013-02-28,8
2013-03-01,9
2013-03-02,5
2013-03-03,7
2013-03-04,7
2013-03-05,6
2013-03-06,12
2013-03-07,15
2013-03-08,8
2013-03-09,10
2013-03-10,11
2013-03-11,10
2013-03-12,10
2013-03-13,10
2013-03-14,9
2013-03-15,5
2013-03-16,6
2013-03-17,11
2013-03-18,11
2013-03-19,13
2013-03-20,21
2013-03-21,21
2013-03-22,36
2013-03-23,37
2013-03-24,14
2013-03-25,14
2013-03-26,21
2013-03-27,28
2013-03-28,31
2013-03-29,31
2013-03-30,30
2013-03-31,23
2013-04-01,30
2013-04-02,37
2013-04-03,52
2013-04-04,49
2013-04-05,34
2013-04-06,38
2013-04-07,34
2013-04-08,50
2013-04-09,58
2013-04-10,77
2013-04-11,100
2013-04-12,82
2013-04-13,47
2013-04-14,44
2013-04-15,36
2013-04-16,45
2013-04-17,29
2013-04-18,32
2013-04-19,24
2013-04-20,16
2013-04-21,14
2013-04-22,20
2013-04-23,28
2013-04-24,22
2013-04-25,16
2013-04-26,20
2013-04-27,20
2013-04-28,19
2013-04-29,14
2013-04-30,21
2013-05-01,25
2013-05-02,12
2013-05-03,9
2013-05-04,6
2013-05-05,10
2013-05-06,11
2013-05-07,10
2013-05-08,6
2013-05-09,8
2013-05-10,7
2013-05-11,7
2013-05-12,7
2013-05-13,6
2013-05-14,8
2013-05-15,10
2013-05-16,8
2013-05-17,7
2013-05-18,7
2013-05-19,9
2013-05-20,7
2013-05-21,8
2013-05-22,7
2013-05-23,6
2013-05-24,4
2013-05-25,6
2013-05-26,5
2013-05-27,7
2013-05-28,7
2013-05-29,10
2013-05-30,7
2013-05-31,6
2013-06-01,6
2013-06-02,7
2013-06-03,6
2013-06-04,6
2013-06-05,5
2013-06-06,5
2013-06-07,5
2013-06-08,7
2013-06-09,10
2013-06-10,8
2013-06-11,6
2013-06-12,7
2013-06-13,4
2013-06-14,3
2013-06-15,7
2013-06-16,7
2013-06-17,7
2013-06-18,4
2013-06-19,7
2013-06-20,5
2013-06-21,4
2013-06-22,5
2013-06-23,5
2013-06-24,5
2013-06-25,6
2013-06-26,5
2013-06-27,6
2013-06-28,7
2013-06-29,5
2013-06-30,8
2013-07-01,4
2013-07-02,12
2013-07-03,8
2013-07-04,7
2013-07-05,6
2013-07-06,4
2013-07-07,5
2013-07-08,5
2013-07-09,5
2013-07-10,6
2013-07-11,7
2013-07-12,4
2013-07-13,5
2013-07-14,3
2013-07-15,5
2013-07-16,4
2013-07-17,5
2013-07-18,5
2013-07-19,3
2013-07-20,8
2013-07-21,5
2013-07-22,5
2013-07-23,5
2013-07-24,4
2013-07-25,5
2013-07-26,6
2013-07-27,2
2013-07-28,6
2013-07-29,6
2013-07-30,7
2013-07-31,7
2013-08-01,4
2013-08-02,4
2013-08-03,4
2013-08-04,8
2013-08-05,6
2013-08-06,6
2013-08-07,4
2013-08-08,8
2013-08-09,7
2013-08-10,4
2013-08-11,7
2013-08-12,7
2013-08-13,6
2013-08-14,9
2013-08-15,9
2013-08-16,7
2013-08-17,6
2013-08-18,7
2013-08-19,9
2013-08-20,5
2013-08-21,7
2013-08-22,6
2013-08-23,6
2013-08-24,7
2013-08-25,6
2013-08-26,5
2013-08-27,8
2013-08-28,6
2013-08-29,7
2013-08-30,3
2013-08-31,5
2013-09-01,5
2013-09-02,4
2013-09-03,3
2013-09-04,4
2013-09-05,6
2013-09-06,5
2013-09-07,3
2013-09-08,3
2013-09-09,7
2013-09-10,4
2013-09-11,5
2013-09-12,2
2013-09-13,3
2013-09-14,5
2013-09-15,3
2013-09-16,5
2013-09-17,3
2013-09-18,5
2013-09-19,4
2013-09-20,7
2013-09-21,7
2013-09-22,3
2013-09-23,6
2013-09-24,5
2013-09-25,6
2013-09-26,5
2013-09-27,6
2013-09-28,5
2013-09-29,3
2013-09-30,4
2013-10-01,5
2013-10-02,9
2013-10-03,18
2013-10-04,11
2013-10-05,8
2013-10-06,9
2013-10-07,9
2013-10-08,9
2013-10-09,7
2013-10-10,4
2013-10-11,4
2013-10-12,5
2013-10-13,5
2013-10-14,5
2013-10-15,7
2013-10-16,7
2013-10-17,7
2013-10-18,5
2013-10-19,7
2013-10-20,6
2013-10-21,5
2013-10-22,6
2013-10-23,7
2013-10-24,6
2013-10-25,7
2013-10-26,10
2013-10-27,9
2013-10-28,8
2013-10-29,26
2013-10-30,46
2013-10-31,23
2013-11-01,18
2013-11-02,11
2013-11-03,11
2013-11-04,16
2013-11-05,18
2013-11-06,17
2013-11-07,21
2013-11-08,22
2013-11-09,16
2013-11-10,17
2013-11-11,13
2013-11-12,14
2013-11-13,20
2013-11-14,20
2013-11-15,22
2013-11-16,17
2013-11-17,21
2013-11-18,39
2013-11-19,59
2013-11-20,40
2013-11-21,28
2013-11-22,38
2013-11-23,28
2013-11-24,19
2013-11-25,30
2013-11-26,24
2013-11-27,50
2013-11-28,100
2013-11-29,79
2013-11-30,60
2013-12-01,47
2013-12-02,47
2013-12-03,42
2013-12-04,36
2013-12-05,49
2013-12-06,48
2013-12-07,39
2013-12-08,31
2013-12-09,30
2013-12-10,26
2013-12-11,24
2013-12-12,26
2013-12-13,27
2013-12-14,25
2013-12-15,29
2013-12-16,29
2013-12-17,22
2013-12-18,36
2013-12-19,26
2013-12-20,21
2013-12-21,18
2013-12-22,23
2013-12-23,16
2013-12-24,17
2013-12-25,17
2013-12-26,15
2013-12-27,17
2013-12-28,17
2013-12-29,14
2013-12-30,14
2013-12-31,14
2014-01-01,12
2014-01-02,47
2014-01-03,45
2014-01-04,56
2014-01-05,46
2014-01-06,59
2014-01-07,51
2014-01-08,60
2014-01-09,65
2014-01-10,65
2014-01-11,54
2014-01-12,42
2014-01-13,51
2014-01-14,47
2014-01-15,52
2014-01-16,59
2014-01-17,76
2014-01-18,60
2014-01-19,39
2014-01-20,57
2014-01-21,54
2014-01-22,62
2014-01-23,53
2014-01-24,46
2014-01-25,52
2014-01-26,39
2014-01-27,60
2014-01-28,60
2014-01-29,47
2014-01-30,40
2014-01-31,50
2014-02-01,42
2014-02-02,33
2014-02-03,41
2014-02-04,46
2014-02-05,38
2014-02-06,43
2014-02-07,47
2014-02-08,37
2014-02-09,42
2014-02-10,49
2014-02-11,45
2014-02-12,46
2014-02-13,41
2014-02-14,58
2014-02-15,48
2014-02-16,36
2014-02-17,33
2014-02-18,45
2014-02-19,50
2014-02-20,43
2014-02-21,42
2014-02-22,37
2014-02-23,33
2014-02-24,81
2014-02-25,100
2014-02-26,74
2014-02-27,59
2014-02-28,75
2014-03-01,51
2014-03-02,41
2014-03-03,48
2014-03-04,46
2014-03-05,36
2014-03-06,61
2014-03-07,70
2014-03-08,39
2014-03-09,27
2014-03-10,38
2014-03-11,43
2014-03-12,31
2014-03-13,24
2014-03-14,38
2014-03-15,34
2014-03-16,29
2014-03-17,26
2014-03-18,21
2014-03-19,24
2014-03-20,23
2014-03-21,42
2014-03-22,28
2014-03-23,23
2014-03-24,24
2014-03-25,23
2014-03-26,32
2014-03-27,32
2014-03-28,30
2014-03-29,21
2014-03-30,18
2014-03-31,29
2014-04-01,19
2014-04-02,21
2014-04-03,28
2014-04-04,19
2014-04-05,22
2014-04-06,20
2014-04-07,20
2014-04-08,15
2014-04-09,30
2014-04-10,36
2014-04-11,18
2014-04-12,18
2014-04-13,19
2014-04-14,24
2014-04-15,19
2014-04-16,23
2014-04-17,23
2014-04-18,18
2014-04-19,17
2014-04-20,15
2014-04-21,20
2014-04-22,22
2014-04-23,15
2014-04-24,22
2014-04-25,19
2014-04-26,14
2014-04-27,22
2014-04-28,17
2014-04-29,19
2014-04-30,23
2014-05-01,22
2014-05-02,23
2014-05-03,15
2014-05-04,20
2014-05-05,20
2014-05-06,19
2014-05-07,23
2014-05-08,13
2014-05-09,22
2014-05-10,19
2014-05-11,14
2014-05-12,18
2014-05-13,19
2014-05-14,12
2014-05-15,18
2014-05-16,18
2014-05-17,21
2014-05-18,17
2014-05-19,21
2014-05-20,13
2014-05-21,17
2014-05-22,25
2014-05-23,18
2014-05-24,12
2014-05-25,22
2014-05-26,19
2014-05-27,28
2014-05-28,22
2014-05-29,20
2014-05-30,26
2014-05-31,16
2014-06-01,8
2014-06-02,21
2014-06-03,17
2014-06-04,17
2014-06-05,22
2014-06-06,22
2014-06-07,18
2014-06-08,17
2014-06-09,16
2014-06-10,21
2014-06-11,18
2014-06-12,27
2014-06-13,30
2014-06-14,21
2014-06-15,9
2014-06-16,20
2014-06-17,21
2014-06-18,14
2014-06-19,21
2014-06-20,11
2014-06-21,19
2014-06-22,14
2014-06-23,16
2014-06-24,14
2014-06-25,11
2014-06-26,12
2014-06-27,23
2014-06-28,30
2014-06-29,16
2014-06-30,15
2014-07-01,14
2014-07-02,25
2014-07-03,21
2014-07-04,13
2014-07-05,17
2014-07-06,13
2014-07-07,16
2014-07-08,10
2014-07-09,15
2014-07-10,15
2014-07-11,20
2014-07-12,17
2014-07-13,15
2014-07-14,12
2014-07-15,26
2014-07-16,19
2014-07-17,21
2014-07-18,12
2014-07-19,17
2014-07-20,19
2014-07-21,19
2014-07-22,21
2014-07-23,16
2014-07-24,13
2014-07-25,21
2014-07-26,14
2014-07-27,21
2014-07-28,17
2014-07-29,19
2014-07-30,22
2014-07-31,22
2014-08-01,17
2014-08-02,16
2014-08-03,19
2014-08-04,18
2014-08-05,15
2014-08-06,16
2014-08-07,18
2014-08-08,20
2014-08-09,17
2014-08-10,16
2014-08-11,22
2014-08-12,16
2014-08-13,30
2014-08-14,27
2014-08-15,23
2014-08-16,15
2014-08-17,19
2014-08-18,14
2014-08-19,19
2014-08-20,20
2014-08-21,19
2014-08-22,22
2014-08-23,17
2014-08-24,18
2014-08-25,14
2014-08-26,16
2014-08-27,18
2014-08-28,15
2014-08-29,16
2014-08-30,12
2014-08-31,16
2014-09-01,19
2014-09-02,90
2014-09-03,82
2014-09-04,52
2014-09-05,84
2014-09-06,85
2014-09-07,81
2014-09-08,44
2014-09-09,60
2014-09-10,71
2014-09-11,52
2014-09-12,49
2014-09-13,57
2014-09-14,69
2014-09-15,44
2014-09-16,51
2014-09-17,49
2014-09-18,54
2014-09-19,68
2014-09-20,45
2014-09-21,65
2014-09-22,61
2014-09-23,60
2014-09-24,49
2014-09-25,52
2014-09-26,61
2014-09-27,53
2014-09-28,82
2014-09-29,55
2014-09-30,65
2014-10-01,58
2014-10-02,54
2014-10-03,60
2014-10-04,56
2014-10-05,66
2014-10-06,76
2014-10-07,66
2014-10-08,83
2014-10-09,98
2014-10-10,58
2014-10-11,41
2014-10-12,72
2014-10-13,67
2014-10-14,61
2014-10-15,64
2014-10-16,92
2014-10-17,50
2014-10-18,63
2014-10-19,47
2014-10-20,70
2014-10-21,77
2014-10-22,61
2014-10-23,42
2014-10-24,50
2014-10-25,61
2014-10-26,45
2014-10-27,36
2014-10-28,49
2014-10-29,60
2014-10-30,78
2014-10-31,58
2014-11-01,55
2014-11-02,29
2014-11-03,61
2014-11-04,60
2014-11-05,65
2014-11-06,65
2014-11-07,54
2014-11-08,48
2014-11-09,71
2014-11-10,47
2014-11-11,73
2014-11-12,65
2014-11-13,71
2014-11-14,51
2014-11-15,39
2014-11-16,60
2014-11-17,64
2014-11-18,63
2014-11-19,65
2014-11-20,74
2014-11-21,70
2014-11-22,42
2014-11-23,71
2014-11-24,44
2014-11-25,48
2014-11-26,45
2014-11-27,77
2014-11-28,38
2014-11-29,34
2014-11-30,39
2014-12-01,48
2014-12-02,50
2014-12-03,52
2014-12-04,52
2014-12-05,42
2014-12-06,32
2014-12-07,21
2014-12-08,49
2014-12-09,54
2014-12-10,42
2014-12-11,75
2014-12-12,61
2014-12-13,46
2014-12-14,74
2014-12-15,44
2014-12-16,67
2014-12-17,57
2014-12-18,45
2014-12-19,49
2014-12-20,49
2014-12-21,52
2014-12-22,57
2014-12-23,52
2014-12-24,55
2014-12-25,27
2014-12-26,39
2014-12-27,73
2014-12-28,67
2014-12-29,52
2014-12-30,36
2014-12-31,53
2015-01-01,45
2015-01-02,45
2015-01-03,67
2015-01-04,48
2015-01-05,55
2015-01-06,86
2015-01-07,80
2015-01-08,61
2015-01-09,78
2015-01-10,58
2015-01-11,72
2015-01-12,56
2015-01-13,55
2015-01-14,65
2015-01-15,82
2015-01-16,97
2015-01-17,74
2015-01-18,37
2015-01-19,66
2015-01-20,46
2015-01-21,48
2015-01-22,49
2015-01-23,51
2015-01-24,50
2015-01-25,62
2015-01-26,49
2015-01-27,82
2015-01-28,50
2015-01-29,55
2015-01-30,46
2015-01-31,37
2015-02-01,46
2015-02-02,42
2015-02-03,44
2015-02-04,60
2015-02-05,72
2015-02-06,55
2015-02-07,53
2015-02-08,88
2015-02-09,50
2015-02-10,80
2015-02-11,78
2015-02-12,64
2015-02-13,57
2015-02-14,63
2015-02-15,45
2015-02-16,59
2015-02-17,57
2015-02-18,41
2015-02-19,87
2015-02-20,83
2015-02-21,62
2015-02-22,49
2015-02-23,52
2015-02-24,64
2015-02-25,49
2015-02-26,51
2015-02-27,45
2015-02-28,47
2015-03-01,48
2015-03-02,79
2015-03-03,82
2015-03-04,50
2015-03-05,53
2015-03-06,77
2015-03-07,100
2015-03-08,65
2015-03-09,58
2015-03-10,39
2015-03-11,46
2015-03-12,45
2015-03-13,75
2015-03-14,71
2015-03-15,65
2015-03-16,67
2015-03-17,53
2015-03-18,56
2015-03-19,93
2015-03-20,50
2015-03-21,54
2015-03-22,59
2015-03-23,56
2015-03-24,54
2015-03-25,62
2015-03-26,63
2015-03-27,51
2015-03-28,29
2015-03-29,48
2015-03-30,44
2015-03-31,55
2015-04-01,41
2015-04-02,40
2015-04-03,43
2015-04-04,39
2015-04-05,52
2015-04-06,40
2015-04-07,64
2015-04-08,59
2015-04-09,57
2015-04-10,40
2015-04-11,33
2015-04-12,50
2015-04-13,40
2015-04-14,54
2015-04-15,63
2015-04-16,61
2015-04-17,44
2015-04-18,43
2015-04-19,40
2015-04-20,43
2015-04-21,59
2015-04-22,73
2015-04-23,46
2015-04-24,50
2015-04-25,49
2015-04-26,62
2015-04-27,33
2015-04-28,54
2015-04-29,48
2015-04-30,52
2015-05-01,42
2016-01-02,52
2016-01-03,44
2016-01-04,39
2016-01-05,43
2016-01-06,54
2016-01-07,50
2016-01-08,36
2016-01-09,32
2016-01-10,54
2016-01-11,50
2016-01-12,36
2016-01-13,34
2016-01-14,39
2016-01-15,39
2016-01-16,44
2016-01-17,27
2016-01-18,31
2016-01-19,56
2016-01-20,50
2016-01-21,48
2016-01-22,36
2016-01-23,46
2016-01-24,51
2016-01-25,41
2016-01-26,46
2016-01-27,38
2016-01-28,45
2016-01-29,32
2016-01-30,35
2016-01-31,44
2016-02-01,45
2016-02-02,37
2016-02-03,30
2016-02-04,43
2016-02-05,33
2016-02-06,44
2016-02-07,35
2016-02-08,35
2016-02-09,31
2016-02-10,44
2016-02-11,27
2016-02-12,51
2016-02-13,49
2016-02-14,47
2016-02-15,61
2016-02-16,49
2016-02-17,44
2016-02-18,64
2016-02-19,40
2016-02-20,32
2016-02-21,53
2016-02-22,33
2016-02-23,33
2016-02-24,53
2016-02-25,44
2016-02-26,43
2016-02-27,52
2016-02-28,48
2016-02-29,45
2016-03-01,43
2016-03-02,44
2016-03-03,32
2016-03-04,35
2016-03-05,33
2016-03-06,43
2016-03-07,47
2016-03-08,37
2016-03-09,33
2016-03-10,29
2016-03-11,43
2016-03-12,45
2016-03-13,55
2016-03-14,24
2016-03-15,39
2016-03-16,44
2016-03-17,52
2016-03-18,47
2016-03-19,28
2016-03-20,37
2016-03-21,32
2016-03-22,41
2016-03-23,42
2016-03-24,37
2016-03-25,44
2016-03-26,45
2016-03-27,37
2016-03-28,56
2016-03-29,53
2016-03-30,34
2016-03-31,35
2016-04-01,26
2016-04-02,39
2016-04-03,53
2016-04-04,37
2016-04-05,36
2016-04-06,44
2016-04-07,39
2016-04-08,21
2016-04-09,29
2016-04-10,33
2016-04-11,47
2016-04-12,48
2016-04-13,49
2016-04-14,37
2016-04-15,41
2016-04-16,38
2016-04-17,33
2016-04-18,25
2016-04-19,53
2016-04-20,35
2016-04-21,36
2016-04-22,63
2016-04-23,31
2016-04-24,48
2016-04-25,53
2016-04-26,45
2016-04-27,44
2016-04-28,59
2016-04-29,52
2016-04-30,51
2016-05-01,42
2016-05-02,100
2016-05-03,77
2016-05-04,56
2016-05-05,56
2016-05-06,51
2016-05-07,35
2016-05-08,59
2016-05-09,39
2016-05-10,58
2016-05-11,38
2016-05-12,51
2016-05-13,44
2016-05-14,44
2016-05-15,34
2016-05-16,40
2016-05-17,32
2016-05-18,36
2016-05-19,53
2016-05-20,41
2016-05-21,35
2016-05-22,33
2016-05-23,51
2016-05-24,38
2016-05-25,27
2016-05-26,46
2016-05-27,41
2016-05-28,54
2016-05-29,41
2016-05-30,66
2016-05-31,58
2016-06-01,36
2016-06-02,35
2016-06-03,54
2016-06-04,53
2016-06-05,41
2016-06-06,42
2016-06-07,53
2016-06-08,44
2016-06-09,43
2016-06-10,39
2016-06-11,55
2016-06-12,45
2016-06-13,63
2016-06-14,43
2016-06-15,40
2016-06-16,53
2016-06-17,36
2016-06-18,51
2016-06-19,57
2016-06-20,56
2016-06-21,56
2016-06-22,43
2016-06-23,38
2016-06-24,58
2016-06-25,29
2016-06-26,33
2016-06-27,46
2016-06-28,53
2016-06-29,47
2016-06-30,37
2016-07-01,41
2016-07-02,54
2016-07-03,45
2016-07-04,40
2016-07-05,38
2016-07-06,43
2016-07-07,53
2016-07-08,40
2016-07-09,30
2016-07-10,62
2016-07-11,49
2016-07-12,45
2016-07-13,39
2016-07-14,44
2016-07-15,31
2016-07-16,31
2016-07-17,22
2016-07-18,30
2016-07-19,38
2016-07-20,31
2016-07-21,47
2016-07-22,21
2016-07-23,35
2016-07-24,35
2016-07-25,48
2016-07-26,33
2016-07-27,34
2016-07-28,50
2016-07-29,27
2016-07-30,20
2016-07-31,36
2016-08-01,39
2016-08-02,31
2016-08-03,69
2016-08-04,37
2016-08-05,26
2016-08-06,40
2016-08-07,46
2016-08-08,44
2016-08-09,40
2016-08-10,41
2016-08-11,33
2016-08-12,34
2016-08-13,46
2016-08-14,54
2016-08-15,34
2016-08-16,37
2016-08-17,30
2016-08-18,32
2016-08-19,43
2016-08-20,33
2016-08-21,33
2016-08-22,31
2016-08-23,38
2016-08-24,30
2016-08-25,43
2016-08-26,49
2016-08-27,31
2016-08-28,32
2016-08-29,34
2016-08-30,41
2016-08-31,42
2016-09-01,25
2016-09-02,36
