Date,bitcoins
1/1/2012,26
1/2/2012,27
1/3/2012,38
1/4/2012,18
1/5/2012,25
1/6/2012,7
1/7/2012,30
1/8/2012,7
1/9/2012,30
1/10/2012,18
1/11/2012,12
1/12/2012,37
1/13/2012,31
1/14/2012,7
1/15/2012,21
1/16/2012,36
1/17/2012,12
1/18/2012,58
1/19/2012,24
1/20/2012,12
1/21/2012,22
1/22/2012,21
1/23/2012,30
1/24/2012,42
1/25/2012,30
1/26/2012,6
1/27/2012,19
1/28/2012,29
1/29/2012,49
1/30/2012,41
1/31/2012,12
2/1/2012,6
2/2/2012,30
2/3/2012,43
2/4/2012,85
2/5/2012,14
2/6/2012,12
2/7/2012,23
2/8/2012,29
2/9/2012,48
2/10/2012,24
2/11/2012,28
2/12/2012,14
2/13/2012,34
2/14/2012,24
2/15/2012,24
2/16/2012,18
2/17/2012,25
2/18/2012,7
2/19/2012,64
2/20/2012,18
2/21/2012,36
2/22/2012,35
2/23/2012,12
2/24/2012,18
2/25/2012,0
2/26/2012,35
2/27/2012,29
2/28/2012,12
2/29/2012,35
3/1/2012,30
3/2/2012,32
3/3/2012,29
3/4/2012,36
3/5/2012,54
3/6/2012,29
3/7/2012,6
3/8/2012,18
3/9/2012,30
3/10/2012,42
3/11/2012,42
3/12/2012,17
3/13/2012,52
3/14/2012,23
3/15/2012,18
3/16/2012,19
3/17/2012,14
3/18/2012,14
3/19/2012,35
3/20/2012,35
3/21/2012,35
3/22/2012,24
3/23/2012,31
3/24/2012,7
3/25/2012,14
3/26/2012,6
3/27/2012,23
3/28/2012,18
3/29/2012,23
3/30/2012,37
3/31/2012,21
4/1/2012,28
4/2/2012,42
4/3/2012,6
4/4/2012,30
4/5/2012,25
4/6/2012,7
4/7/2012,22
4/8/2012,38
4/9/2012,49
4/10/2012,30
4/11/2012,17
4/12/2012,18
4/13/2012,12
4/14/2012,28
4/15/2012,14
4/16/2012,40
4/17/2012,23
4/18/2012,40
4/19/2012,35
4/20/2012,24
4/21/2012,21
4/22/2012,21
4/23/2012,34
4/24/2012,17
4/25/2012,17
4/26/2012,47
4/27/2012,25
4/28/2012,65
4/29/2012,14
4/30/2012,49
5/1/2012,45
5/2/2012,0
5/3/2012,35
5/4/2012,12
5/5/2012,0
5/6/2012,14
5/7/2012,17
5/8/2012,17
5/9/2012,11
5/10/2012,6
5/11/2012,24
5/12/2012,28
5/13/2012,100
5/14/2012,62
5/15/2012,23
5/16/2012,23
5/17/2012,30
5/18/2012,25
5/19/2012,7
5/20/2012,21
5/21/2012,46
5/22/2012,52
5/23/2012,17
5/24/2012,12
5/25/2012,31
5/26/2012,15
5/27/2012,22
5/28/2012,18
5/29/2012,23
5/30/2012,23
5/31/2012,46
6/1/2012,36
6/2/2012,36
6/3/2012,28
6/4/2012,28
6/5/2012,22
6/6/2012,23
6/7/2012,18
6/8/2012,18
6/9/2012,28
6/10/2012,42
6/11/2012,17
6/12/2012,11
6/13/2012,40
6/14/2012,29
6/15/2012,18
6/16/2012,21
6/17/2012,50
6/18/2012,39
6/19/2012,34
6/20/2012,52
6/21/2012,6
6/22/2012,12
6/23/2012,37
6/24/2012,21
6/25/2012,22
6/26/2012,28
6/27/2012,17
6/28/2012,17
6/29/2012,37
6/30/2012,14
7/1/2012,57
7/2/2012,12
7/3/2012,29
7/4/2012,61
7/5/2012,36
7/6/2012,6
7/7/2012,15
7/8/2012,29
7/9/2012,29
7/10/2012,46
7/11/2012,58
7/12/2012,41
7/13/2012,49
7/14/2012,29
7/15/2012,43
7/16/2012,41
7/17/2012,40
7/18/2012,40
7/19/2012,12
7/20/2012,18
7/21/2012,29
7/22/2012,51
7/23/2012,17
7/24/2012,12
7/25/2012,47
7/26/2012,65
7/27/2012,68
7/28/2012,14
7/29/2012,22
7/30/2012,47
7/31/2012,58
8/1/2012,41
8/2/2012,24
8/3/2012,49
8/4/2012,50
8/5/2012,65
8/6/2012,23
8/7/2012,23
8/8/2012,58
8/9/2012,53
8/10/2012,61
8/11/2012,7
8/12/2012,29
8/13/2012,12
8/14/2012,17
8/15/2012,36
8/16/2012,36
8/17/2012,43
8/18/2012,44
8/19/2012,52
8/20/2012,42
8/21/2012,41
8/22/2012,75
8/23/2012,24
8/24/2012,30
8/25/2012,21
8/26/2012,35
8/27/2012,51
8/28/2012,28
8/29/2012,74
8/30/2012,35
8/31/2012,24
9/1/2012,28
9/2/2012,3
9/3/2012,1
9/4/2012,2
9/5/2012,8
9/6/2012,13
9/7/2012,5
9/8/2012,4
9/9/2012,3
9/10/2012,4
9/11/2012,4
9/12/2012,6
9/13/2012,2
9/14/2012,1
9/15/2012,1
9/16/2012,7
9/17/2012,3
9/18/2012,3
9/19/2012,6
9/20/2012,5
9/21/2012,4
9/22/2012,2
9/23/2012,3
9/24/2012,2
9/25/2012,6
9/26/2012,3
9/27/2012,3
9/28/2012,4
9/29/2012,4
9/30/2012,2
10/1/2012,4
10/2/2012,5
10/3/2012,4
10/4/2012,4
10/5/2012,2
10/6/2012,6
10/7/2012,3
10/8/2012,3
10/9/2012,3
10/10/2012,2
10/11/2012,4
10/12/2012,3
10/13/2012,3
10/14/2012,6
10/15/2012,6
10/16/2012,2
10/17/2012,3
10/18/2012,4
10/19/2012,3
10/20/2012,4
10/21/2012,4
10/22/2012,4
10/23/2012,3
10/24/2012,3
10/25/2012,4
10/26/2012,3
10/27/2012,2
10/28/2012,4
10/29/2012,2
10/30/2012,3
10/31/2012,2
11/1/2012,3
11/2/2012,1
11/3/2012,4
11/4/2012,2
11/5/2012,2
11/6/2012,4
11/7/2012,3
11/8/2012,4
11/9/2012,4
11/10/2012,3
11/11/2012,4
11/12/2012,2
11/13/2012,1
11/14/2012,3
11/15/2012,1
11/16/2012,5
11/17/2012,5
11/18/2012,6
11/19/2012,3
11/20/2012,5
11/21/2012,4
11/22/2012,3
11/23/2012,5
11/24/2012,2
11/25/2012,5
11/26/2012,4
11/27/2012,3
11/28/2012,5
11/29/2012,6
11/30/2012,3
12/1/2012,2
12/2/2012,3
12/3/2012,2
12/4/2012,4
12/5/2012,5
12/6/2012,6
12/7/2012,4
12/8/2012,8
12/9/2012,7
12/10/2012,4
12/11/2012,5
12/12/2012,6
12/13/2012,6
12/14/2012,4
12/15/2012,3
12/16/2012,6
12/17/2012,3
12/18/2012,6
12/19/2012,5
12/20/2012,4
12/21/2012,1
12/22/2012,3
12/23/2012,3
12/24/2012,5
12/25/2012,1
12/26/2012,4
12/27/2012,3
12/28/2012,2
12/29/2012,2
12/30/2012,1
12/31/2012,3
1/1/2013,3
1/2/2013,5
1/3/2013,3
1/4/2013,5
1/5/2013,6
1/6/2013,7
1/7/2013,8
1/8/2013,4
1/9/2013,4
1/10/2013,5
1/11/2013,4
1/12/2013,5
1/13/2013,5
1/14/2013,8
1/15/2013,3
1/16/2013,2
1/17/2013,7
1/18/2013,7
1/19/2013,6
1/20/2013,4
1/21/2013,7
1/22/2013,6
1/23/2013,6
1/24/2013,5
1/25/2013,5
1/26/2013,5
1/27/2013,3
1/28/2013,5
1/29/2013,8
1/30/2013,8
1/31/2013,6
2/1/2013,6
2/2/2013,8
2/3/2013,6
2/4/2013,5
2/5/2013,6
2/6/2013,5
2/7/2013,4
2/8/2013,6
2/9/2013,3
2/10/2013,6
2/11/2013,5
2/12/2013,9
2/13/2013,6
2/14/2013,9
2/15/2013,7
2/16/2013,8
2/17/2013,13
2/18/2013,6
2/19/2013,6
2/20/2013,6
2/21/2013,6
2/22/2013,7
2/23/2013,6
2/24/2013,7
2/25/2013,7
2/26/2013,6
2/27/2013,6
2/28/2013,8
3/1/2013,9
3/2/2013,5
3/3/2013,7
3/4/2013,7
3/5/2013,6
3/6/2013,12
3/7/2013,15
3/8/2013,8
3/9/2013,10
3/10/2013,11
3/11/2013,10
3/12/2013,10
3/13/2013,10
3/14/2013,9
3/15/2013,5
3/16/2013,6
3/17/2013,11
3/18/2013,11
3/19/2013,13
3/20/2013,21
3/21/2013,21
3/22/2013,36
3/23/2013,37
3/24/2013,14
3/25/2013,14
3/26/2013,21
3/27/2013,28
3/28/2013,31
3/29/2013,31
3/30/2013,30
3/31/2013,23
4/1/2013,30
4/2/2013,37
4/3/2013,52
4/4/2013,49
4/5/2013,34
4/6/2013,38
4/7/2013,34
4/8/2013,50
4/9/2013,58
4/10/2013,77
4/11/2013,100
4/12/2013,82
4/13/2013,47
4/14/2013,44
4/15/2013,36
4/16/2013,45
4/17/2013,29
4/18/2013,32
4/19/2013,24
4/20/2013,16
4/21/2013,14
4/22/2013,20
4/23/2013,28
4/24/2013,22
4/25/2013,16
4/26/2013,20
4/27/2013,20
4/28/2013,19
4/29/2013,14
4/30/2013,21
5/1/2013,25
5/2/2013,12
5/3/2013,9
5/4/2013,6
5/5/2013,10
5/6/2013,11
5/7/2013,10
5/8/2013,6
5/9/2013,8
5/10/2013,7
5/11/2013,7
5/12/2013,7
5/13/2013,6
5/14/2013,8
5/15/2013,10
5/16/2013,8
5/17/2013,7
5/18/2013,7
5/19/2013,9
5/20/2013,7
5/21/2013,8
5/22/2013,7
5/23/2013,6
5/24/2013,4
5/25/2013,6
5/26/2013,5
5/27/2013,7
5/28/2013,7
5/29/2013,10
5/30/2013,7
5/31/2013,6
6/1/2013,6
6/2/2013,7
6/3/2013,6
6/4/2013,6
6/5/2013,5
6/6/2013,5
6/7/2013,5
6/8/2013,7
6/9/2013,10
6/10/2013,8
6/11/2013,6
6/12/2013,7
6/13/2013,4
6/14/2013,3
6/15/2013,7
6/16/2013,7
6/17/2013,7
6/18/2013,4
6/19/2013,7
6/20/2013,5
6/21/2013,4
6/22/2013,5
6/23/2013,5
6/24/2013,5
6/25/2013,6
6/26/2013,5
6/27/2013,6
6/28/2013,7
6/29/2013,5
6/30/2013,8
7/1/2013,4
7/2/2013,12
7/3/2013,8
7/4/2013,7
7/5/2013,6
7/6/2013,4
7/7/2013,5
7/8/2013,5
7/9/2013,5
7/10/2013,6
7/11/2013,7
7/12/2013,4
7/13/2013,5
7/14/2013,3
7/15/2013,5
7/16/2013,4
7/17/2013,5
7/18/2013,5
7/19/2013,3
7/20/2013,8
7/21/2013,5
7/22/2013,5
7/23/2013,5
7/24/2013,4
7/25/2013,5
7/26/2013,6
7/27/2013,2
7/28/2013,6
7/29/2013,6
7/30/2013,7
7/31/2013,7
8/1/2013,4
8/2/2013,4
8/3/2013,4
8/4/2013,8
8/5/2013,6
8/6/2013,6
8/7/2013,4
8/8/2013,8
8/9/2013,7
8/10/2013,4
8/11/2013,7
8/12/2013,7
8/13/2013,6
8/14/2013,9
8/15/2013,9
8/16/2013,7
8/17/2013,6
8/18/2013,7
8/19/2013,9
8/20/2013,5
8/21/2013,7
8/22/2013,6
8/23/2013,6
8/24/2013,7
8/25/2013,6
8/26/2013,5
8/27/2013,8
8/28/2013,6
8/29/2013,7
8/30/2013,3
8/31/2013,5
9/1/2013,5
9/2/2013,4
9/3/2013,3
9/4/2013,4
9/5/2013,6
9/6/2013,5
9/7/2013,3
9/8/2013,3
9/9/2013,7
9/10/2013,4
9/11/2013,5
9/12/2013,2
9/13/2013,3
9/14/2013,5
9/15/2013,3
9/16/2013,5
9/17/2013,3
9/18/2013,5
9/19/2013,4
9/20/2013,7
9/21/2013,7
9/22/2013,3
9/23/2013,6
9/24/2013,5
9/25/2013,6
9/26/2013,5
9/27/2013,6
9/28/2013,5
9/29/2013,3
9/30/2013,4
10/1/2013,5
10/2/2013,9
10/3/2013,18
10/4/2013,11
10/5/2013,8
10/6/2013,9
10/7/2013,9
10/8/2013,9
10/9/2013,7
10/10/2013,4
10/11/2013,4
10/12/2013,5
10/13/2013,5
10/14/2013,5
10/15/2013,7
10/16/2013,7
10/17/2013,7
10/18/2013,5
10/19/2013,7
10/20/2013,6
10/21/2013,5
10/22/2013,6
10/23/2013,7
10/24/2013,6
10/25/2013,7
10/26/2013,10
10/27/2013,9
10/28/2013,8
10/29/2013,26
10/30/2013,46
10/31/2013,23
11/1/2013,18
11/2/2013,11
11/3/2013,11
11/4/2013,16
11/5/2013,18
11/6/2013,17
11/7/2013,21
11/8/2013,22
11/9/2013,16
11/10/2013,17
11/11/2013,13
11/12/2013,14
11/13/2013,20
11/14/2013,20
11/15/2013,22
11/16/2013,17
11/17/2013,21
11/18/2013,39
11/19/2013,59
11/20/2013,40
11/21/2013,28
11/22/2013,38
11/23/2013,28
11/24/2013,19
11/25/2013,30
11/26/2013,24
11/27/2013,50
11/28/2013,100
11/29/2013,79
11/30/2013,60
12/1/2013,47
12/2/2013,47
12/3/2013,42
12/4/2013,36
12/5/2013,49
12/6/2013,48
12/7/2013,39
12/8/2013,31
12/9/2013,30
12/10/2013,26
12/11/2013,24
12/12/2013,26
12/13/2013,27
12/14/2013,25
12/15/2013,29
12/16/2013,29
12/17/2013,22
12/18/2013,36
12/19/2013,26
12/20/2013,21
12/21/2013,18
12/22/2013,23
12/23/2013,16
12/24/2013,17
12/25/2013,17
12/26/2013,15
12/27/2013,17
12/28/2013,17
12/29/2013,14
12/30/2013,14
12/31/2013,14
1/1/2014,12
1/2/2014,47
1/3/2014,45
1/4/2014,56
1/5/2014,46
1/6/2014,59
1/7/2014,51
1/8/2014,60
1/9/2014,65
1/10/2014,65
1/11/2014,54
1/12/2014,42
1/13/2014,51
1/14/2014,47
1/15/2014,52
1/16/2014,59
1/17/2014,76
1/18/2014,60
1/19/2014,39
1/20/2014,57
1/21/2014,54
1/22/2014,62
1/23/2014,53
1/24/2014,46
1/25/2014,52
1/26/2014,39
1/27/2014,60
1/28/2014,60
1/29/2014,47
1/30/2014,40
1/31/2014,50
2/1/2014,42
2/2/2014,33
2/3/2014,41
2/4/2014,46
2/5/2014,38
2/6/2014,43
2/7/2014,47
2/8/2014,37
2/9/2014,42
2/10/2014,49
2/11/2014,45
2/12/2014,46
2/13/2014,41
2/14/2014,58
2/15/2014,48
2/16/2014,36
2/17/2014,33
2/18/2014,45
2/19/2014,50
2/20/2014,43
2/21/2014,42
2/22/2014,37
2/23/2014,33
2/24/2014,81
2/25/2014,100
2/26/2014,74
2/27/2014,59
2/28/2014,75
3/1/2014,51
3/2/2014,41
3/3/2014,48
3/4/2014,46
3/5/2014,36
3/6/2014,61
3/7/2014,70
3/8/2014,39
3/9/2014,27
3/10/2014,38
3/11/2014,43
3/12/2014,31
3/13/2014,24
3/14/2014,38
3/15/2014,34
3/16/2014,29
3/17/2014,26
3/18/2014,21
3/19/2014,24
3/20/2014,23
3/21/2014,42
3/22/2014,28
3/23/2014,23
3/24/2014,24
3/25/2014,23
3/26/2014,32
3/27/2014,32
3/28/2014,30
3/29/2014,21
3/30/2014,18
3/31/2014,29
4/1/2014,19
4/2/2014,21
4/3/2014,28
4/4/2014,19
4/5/2014,22
4/6/2014,20
4/7/2014,20
4/8/2014,15
4/9/2014,30
4/10/2014,36
4/11/2014,18
4/12/2014,18
4/13/2014,19
4/14/2014,24
4/15/2014,19
4/16/2014,23
4/17/2014,23
4/18/2014,18
4/19/2014,17
4/20/2014,15
4/21/2014,20
4/22/2014,22
4/23/2014,15
4/24/2014,22
4/25/2014,19
4/26/2014,14
4/27/2014,22
4/28/2014,17
4/29/2014,19
4/30/2014,23
5/1/2014,22
5/2/2014,23
5/3/2014,15
5/4/2014,20
5/5/2014,20
5/6/2014,19
5/7/2014,23
5/8/2014,13
5/9/2014,22
5/10/2014,19
5/11/2014,14
5/12/2014,18
5/13/2014,19
5/14/2014,12
5/15/2014,18
5/16/2014,18
5/17/2014,21
5/18/2014,17
5/19/2014,21
5/20/2014,13
5/21/2014,17
5/22/2014,25
5/23/2014,18
5/24/2014,12
5/25/2014,22
5/26/2014,19
5/27/2014,28
5/28/2014,22
5/29/2014,20
5/30/2014,26
5/31/2014,16
6/1/2014,8
6/2/2014,21
6/3/2014,17
6/4/2014,17
6/5/2014,22
6/6/2014,22
6/7/2014,18
6/8/2014,17
6/9/2014,16
6/10/2014,21
6/11/2014,18
6/12/2014,27
6/13/2014,30
6/14/2014,21
6/15/2014,9
6/16/2014,20
6/17/2014,21
6/18/2014,14
6/19/2014,21
6/20/2014,11
6/21/2014,19
6/22/2014,14
6/23/2014,16
6/24/2014,14
6/25/2014,11
6/26/2014,12
6/27/2014,23
6/28/2014,30
6/29/2014,16
6/30/2014,15
7/1/2014,14
7/2/2014,25
7/3/2014,21
7/4/2014,13
7/5/2014,17
7/6/2014,13
7/7/2014,16
7/8/2014,10
7/9/2014,15
7/10/2014,15
7/11/2014,20
7/12/2014,17
7/13/2014,15
7/14/2014,12
7/15/2014,26
7/16/2014,19
7/17/2014,21
7/18/2014,12
7/19/2014,17
7/20/2014,19
7/21/2014,19
7/22/2014,21
7/23/2014,16
7/24/2014,13
7/25/2014,21
7/26/2014,14
7/27/2014,21
7/28/2014,17
7/29/2014,19
7/30/2014,22
7/31/2014,22
8/1/2014,17
8/2/2014,16
8/3/2014,19
8/4/2014,18
8/5/2014,15
8/6/2014,16
8/7/2014,18
8/8/2014,20
8/9/2014,17
8/10/2014,16
8/11/2014,22
8/12/2014,16
8/13/2014,30
8/14/2014,27
8/15/2014,23
8/16/2014,15
8/17/2014,19
8/18/2014,14
8/19/2014,19
8/20/2014,20
8/21/2014,19
8/22/2014,22
8/23/2014,17
8/24/2014,18
8/25/2014,14
8/26/2014,16
8/27/2014,18
8/28/2014,15
8/29/2014,16
8/30/2014,12
8/31/2014,16
9/1/2014,19
9/2/2014,90
9/3/2014,82
9/4/2014,52
9/5/2014,84
9/6/2014,85
9/7/2014,81
9/8/2014,44
9/9/2014,60
9/10/2014,71
9/11/2014,52
9/12/2014,49
9/13/2014,57
9/14/2014,69
9/15/2014,44
9/16/2014,51
9/17/2014,49
9/18/2014,54
9/19/2014,68
9/20/2014,45
9/21/2014,65
9/22/2014,61
9/23/2014,60
9/24/2014,49
9/25/2014,52
9/26/2014,61
9/27/2014,53
9/28/2014,82
9/29/2014,55
9/30/2014,65
10/1/2014,58
10/2/2014,54
10/3/2014,60
10/4/2014,56
10/5/2014,66
10/6/2014,76
10/7/2014,66
10/8/2014,83
10/9/2014,98
10/10/2014,58
10/11/2014,41
10/12/2014,72
10/13/2014,67
10/14/2014,61
10/15/2014,64
10/16/2014,92
10/17/2014,50
10/18/2014,63
10/19/2014,47
10/20/2014,70
10/21/2014,77
10/22/2014,61
10/23/2014,42
10/24/2014,50
10/25/2014,61
10/26/2014,45
10/27/2014,36
10/28/2014,49
10/29/2014,60
10/30/2014,78
10/31/2014,58
11/1/2014,55
11/2/2014,29
11/3/2014,61
11/4/2014,60
11/5/2014,65
11/6/2014,65
11/7/2014,54
11/8/2014,48
11/9/2014,71
11/10/2014,47
11/11/2014,73
11/12/2014,65
11/13/2014,71
11/14/2014,51
11/15/2014,39
11/16/2014,60
11/17/2014,64
11/18/2014,63
11/19/2014,65
11/20/2014,74
11/21/2014,70
11/22/2014,42
11/23/2014,71
11/24/2014,44
11/25/2014,48
11/26/2014,45
11/27/2014,77
11/28/2014,38
11/29/2014,34
11/30/2014,39
12/1/2014,48
12/2/2014,50
12/3/2014,52
12/4/2014,52
12/5/2014,42
12/6/2014,32
12/7/2014,21
12/8/2014,49
12/9/2014,54
12/10/2014,42
12/11/2014,75
12/12/2014,61
12/13/2014,46
12/14/2014,74
12/15/2014,44
12/16/2014,67
12/17/2014,57
12/18/2014,45
12/19/2014,49
12/20/2014,49
12/21/2014,52
12/22/2014,57
12/23/2014,52
12/24/2014,55
12/25/2014,27
12/26/2014,39
12/27/2014,73
12/28/2014,67
12/29/2014,52
12/30/2014,36
12/31/2014,53
1/1/2015,45
1/2/2015,45
1/3/2015,67
1/4/2015,48
1/5/2015,55
1/6/2015,86
1/7/2015,80
1/8/2015,61
1/9/2015,78
1/10/2015,58
1/11/2015,72
1/12/2015,56
1/13/2015,55
1/14/2015,65
1/15/2015,82
1/16/2015,97
1/17/2015,74
1/18/2015,37
1/19/2015,66
1/20/2015,46
1/21/2015,48
1/22/2015,49
1/23/2015,51
1/24/2015,50
1/25/2015,62
1/26/2015,49
1/27/2015,82
1/28/2015,50
1/29/2015,55
1/30/2015,46
1/31/2015,37
2/1/2015,46
2/2/2015,42
2/3/2015,44
2/4/2015,60
2/5/2015,72
2/6/2015,55
2/7/2015,53
2/8/2015,88
2/9/2015,50
2/10/2015,80
2/11/2015,78
2/12/2015,64
2/13/2015,57
2/14/2015,63
2/15/2015,45
2/16/2015,59
2/17/2015,57
2/18/2015,41
2/19/2015,87
2/20/2015,83
2/21/2015,62
2/22/2015,49
2/23/2015,52
2/24/2015,64
2/25/2015,49
2/26/2015,51
2/27/2015,45
2/28/2015,47
3/1/2015,48
3/2/2015,79
3/3/2015,82
3/4/2015,50
3/5/2015,53
3/6/2015,77
3/7/2015,100
3/8/2015,65
3/9/2015,58
3/10/2015,39
3/11/2015,46
3/12/2015,45
3/13/2015,75
3/14/2015,71
3/15/2015,65
3/16/2015,67
3/17/2015,53
3/18/2015,56
3/19/2015,93
3/20/2015,50
3/21/2015,54
3/22/2015,59
3/23/2015,56
3/24/2015,54
3/25/2015,62
3/26/2015,63
3/27/2015,51
3/28/2015,29
3/29/2015,48
3/30/2015,44
3/31/2015,55
4/1/2015,41
4/2/2015,40
4/3/2015,43
4/4/2015,39
4/5/2015,52
4/6/2015,40
4/7/2015,64
4/8/2015,59
4/9/2015,57
4/10/2015,40
4/11/2015,33
4/12/2015,50
4/13/2015,40
4/14/2015,54
4/15/2015,63
4/16/2015,61
4/17/2015,44
4/18/2015,43
4/19/2015,40
4/20/2015,43
4/21/2015,59
4/22/2015,73
4/23/2015,46
4/24/2015,50
4/25/2015,49
4/26/2015,62
4/27/2015,33
4/28/2015,54
4/29/2015,48
4/30/2015,52
5/1/2015,42
1/2/2016,52
1/3/2016,44
1/4/2016,39
1/5/2016,43
1/6/2016,54
1/7/2016,50
1/8/2016,36
1/9/2016,32
1/10/2016,54
1/11/2016,50
1/12/2016,36
1/13/2016,34
1/14/2016,39
1/15/2016,39
1/16/2016,44
1/17/2016,27
1/18/2016,31
1/19/2016,56
1/20/2016,50
1/21/2016,48
1/22/2016,36
1/23/2016,46
1/24/2016,51
1/25/2016,41
1/26/2016,46
1/27/2016,38
1/28/2016,45
1/29/2016,32
1/30/2016,35
1/31/2016,44
2/1/2016,45
2/2/2016,37
2/3/2016,30
2/4/2016,43
2/5/2016,33
2/6/2016,44
2/7/2016,35
2/8/2016,35
2/9/2016,31
2/10/2016,44
2/11/2016,27
2/12/2016,51
2/13/2016,49
2/14/2016,47
2/15/2016,61
2/16/2016,49
2/17/2016,44
2/18/2016,64
2/19/2016,40
2/20/2016,32
2/21/2016,53
2/22/2016,33
2/23/2016,33
2/24/2016,53
2/25/2016,44
2/26/2016,43
2/27/2016,52
2/28/2016,48
2/29/2016,45
3/1/2016,43
3/2/2016,44
3/3/2016,32
3/4/2016,35
3/5/2016,33
3/6/2016,43
3/7/2016,47
3/8/2016,37
3/9/2016,33
3/10/2016,29
3/11/2016,43
3/12/2016,45
3/13/2016,55
3/14/2016,24
3/15/2016,39
3/16/2016,44
3/17/2016,52
3/18/2016,47
3/19/2016,28
3/20/2016,37
3/21/2016,32
3/22/2016,41
3/23/2016,42
3/24/2016,37
3/25/2016,44
3/26/2016,45
3/27/2016,37
3/28/2016,56
3/29/2016,53
3/30/2016,34
3/31/2016,35
4/1/2016,26
4/2/2016,39
4/3/2016,53
4/4/2016,37
4/5/2016,36
4/6/2016,44
4/7/2016,39
4/8/2016,21
4/9/2016,29
4/10/2016,33
4/11/2016,47
4/12/2016,48
4/13/2016,49
4/14/2016,37
4/15/2016,41
4/16/2016,38
4/17/2016,33
4/18/2016,25
4/19/2016,53
4/20/2016,35
4/21/2016,36
4/22/2016,63
4/23/2016,31
4/24/2016,48
4/25/2016,53
4/26/2016,45
4/27/2016,44
4/28/2016,59
4/29/2016,52
4/30/2016,51
5/1/2016,42
5/2/2016,100
5/3/2016,77
5/4/2016,56
5/5/2016,56
5/6/2016,51
5/7/2016,35
5/8/2016,59
5/9/2016,39
5/10/2016,58
5/11/2016,38
5/12/2016,51
5/13/2016,44
5/14/2016,44
5/15/2016,34
5/16/2016,40
5/17/2016,32
5/18/2016,36
5/19/2016,53
5/20/2016,41
5/21/2016,35
5/22/2016,33
5/23/2016,51
5/24/2016,38
5/25/2016,27
5/26/2016,46
5/27/2016,41
5/28/2016,54
5/29/2016,41
5/30/2016,66
5/31/2016,58
6/1/2016,36
6/2/2016,35
6/3/2016,54
6/4/2016,53
6/5/2016,41
6/6/2016,42
6/7/2016,53
6/8/2016,44
6/9/2016,43
6/10/2016,39
6/11/2016,55
6/12/2016,45
6/13/2016,63
6/14/2016,43
6/15/2016,40
6/16/2016,53
6/17/2016,36
6/18/2016,51
6/19/2016,57
6/20/2016,56
6/21/2016,56
6/22/2016,43
6/23/2016,38
6/24/2016,58
6/25/2016,29
6/26/2016,33
6/27/2016,46
6/28/2016,53
6/29/2016,47
6/30/2016,37
7/1/2016,41
7/2/2016,54
7/3/2016,45
7/4/2016,40
7/5/2016,38
7/6/2016,43
7/7/2016,53
7/8/2016,40
7/9/2016,30
7/10/2016,62
7/11/2016,49
7/12/2016,45
7/13/2016,39
7/14/2016,44
7/15/2016,31
7/16/2016,31
7/17/2016,22
7/18/2016,30
7/19/2016,38
7/20/2016,31
7/21/2016,47
7/22/2016,21
7/23/2016,35
7/24/2016,35
7/25/2016,48
7/26/2016,33
7/27/2016,34
7/28/2016,50
7/29/2016,27
7/30/2016,20
7/31/2016,36
8/1/2016,39
8/2/2016,31
8/3/2016,69
8/4/2016,37
8/5/2016,26
8/6/2016,40
8/7/2016,46
8/8/2016,44
8/9/2016,40
8/10/2016,41
8/11/2016,33
8/12/2016,34
8/13/2016,46
8/14/2016,54
8/15/2016,34
8/16/2016,37
8/17/2016,30
8/18/2016,32
8/19/2016,43
8/20/2016,33
8/21/2016,33
8/22/2016,31
8/23/2016,38
8/24/2016,30
8/25/2016,43
8/26/2016,49
8/27/2016,31
8/28/2016,32
8/29/2016,34
8/30/2016,41
8/31/2016,42
9/1/2016,25
9/2/2016,36
9/3/2016,33
9/4/2016,46
9/5/2016,45
9/6/2016,40
9/7/2016,36
